
                              < M A T L A B >
                  Copyright 1984-2002 The MathWorks, Inc.
                      Version 6.5.0.180913a Release 13
                                Jun 18 2002
      opt.iluThresh, opt.Preconditioner, or opt.usePrecon. 
   
    Done!  Starting preconditioned iterations: 
      if convergence is not accelerated, try decreasing opt.iluThresh. 
   
  76		2.333721E-03	1.167149E-05
  77		2.333713E-03	2.845958E-06
  78		2.333713E-03	2.622469E-07
  79		2.333713E-03	2.330194E-08
  80		2.333713E-03	5.797331E-09
  81		2.333713E-03	2.044672E-10
  82		2.333713E-03	3.552300E-11
  83		2.333713E-03	6.649365E-13
  ------------
  Eigenvalue 1 converged. 
  # of multiplications by A (and B):      196. 
  # of multiplications by preconditioner: 8.

-----
  CPU Time:8.460000.

eigenvalues =

    0.0023


Computing Eigenvalue 1:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		1.038986E-03	3.030795E+00
  2		2.850493E-04	1.534186E+00
  3		1.025501E-04	7.639858E-01
  4		4.723211E-05	4.138511E-01
  5		2.925209E-05	2.613069E-01
  6		1.916112E-05	2.027580E-01
  7		1.364576E-05	1.489024E-01
  8		1.075705E-05	1.092452E-01
  9		9.007276E-06	8.853378E-02
  10		7.890088E-06	7.176269E-02
  11		7.088603E-06	6.179388E-02
  12		6.473257E-06	5.660241E-02
  13		5.919893E-06	5.328303E-02
  14		5.370764E-06	5.648290E-02
  15		4.743606E-06	5.757380E-02
  16		4.127502E-06	5.768395E-02
  17		3.497908E-06	5.491162E-02
  18		2.951993E-06	5.076688E-02
  19		2.507375E-06	4.534158E-02
  20		2.141700E-06	4.101779E-02
  21		1.842585E-06	3.685542E-02
  22		1.606438E-06	3.301305E-02
  23		1.416235E-06	2.972494E-02
  24		1.261807E-06	2.622455E-02
  25		1.142107E-06	2.358221E-02
  26		1.047662E-06	2.044472E-02
  27		9.770332E-07	1.769277E-02
  28		9.223142E-07	1.589566E-02
  29		8.784439E-07	1.411409E-02
  30		8.438113E-07	1.257274E-02
  31		8.157096E-07	1.142553E-02
  32		7.926544E-07	1.030306E-02
  33		7.733463E-07	9.550927E-03
  34		7.566424E-07	8.914381E-03
  35		7.266606E-07	9.467519E-03
  36		7.013211E-07	8.392300E-03
  37		6.826763E-07	7.292140E-03
  38		6.644495E-07	7.652925E-03
  39		6.452021E-07	7.479025E-03
  40		6.262606E-07	7.284736E-03
  41		6.083718E-07	6.913664E-03
  42		5.933055E-07	6.078608E-03
  43		5.825035E-07	4.783137E-03
  44		5.750571E-07	4.035767E-03
  45		5.700323E-07	3.276825E-03
  46		5.665648E-07	2.747396E-03
  47		5.640333E-07	2.406905E-03
  48		5.619925E-07	2.143592E-03
  49		5.603743E-07	1.929153E-03
  50		5.590223E-07	1.761578E-03
  51		5.579948E-07	1.432938E-03
  52		5.573274E-07	1.166161E-03
  53		5.569887E-07	7.023359E-04
   
    Computing ILU factorization: if it takes too long, try the options:
      opt.iluThresh, opt.Preconditioner, or opt.usePrecon. 
   
    Done!  Starting preconditioned iterations: 
      if convergence is not accelerated, try decreasing opt.iluThresh. 
   
  54		5.565388E-07	2.980639E-05
  55		5.565344E-07	6.421631E-06
  56		5.565343E-07	1.052429E-06
  57		5.565343E-07	1.200952E-07
  58		5.565343E-07	7.992577E-09
  59		5.565343E-07	4.687359E-10
  60		5.565343E-07	3.483053E-11
  61		5.565343E-07	3.692235E-12
  62		5.565343E-07	8.775954E-13
  ------------
  Eigenvalue 1 converged. 
  # of multiplications by A (and B):      153. 
  # of multiplications by preconditioner: 9.

-----
  CPU Time:9.630000.

eigenvalues =

   5.5653e-07


Computing Eigenvalue 1:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		1.055479E-03	3.103902E+00
  2		2.892135E-04	1.591643E+00
  3		1.007742E-04	7.589151E-01
  4		4.670418E-05	4.228798E-01
  5		2.689937E-05	2.729183E-01
  6		1.741260E-05	1.904115E-01
  7		1.273297E-05	1.391214E-01
  8		1.005342E-05	1.108488E-01
  9		8.262232E-06	9.235621E-02
  10		7.048293E-06	7.606114E-02
  11		6.091279E-06	7.131601E-02
  12		5.301806E-06	6.402001E-02
  13		4.664619E-06	5.659458E-02
  14		4.181466E-06	5.019513E-02
  15		3.790984E-06	4.557367E-02
  16		3.446859E-06	4.275150E-02
  17		3.141998E-06	4.056411E-02
  18		2.879786E-06	3.736432E-02
  19		2.645430E-06	3.605642E-02
  20		2.428751E-06	3.357916E-02
  21		2.246177E-06	3.162336E-02
  22		2.084712E-06	2.935992E-02
  23		1.936435E-06	2.833206E-02
  24		1.798573E-06	2.764019E-02
  25		1.674326E-06	2.562027E-02
  26		1.562055E-06	2.432029E-02
  27		1.467570E-06	2.186694E-02
  28		1.387036E-06	2.059036E-02
  29		1.314755E-06	1.931166E-02
  30		1.251230E-06	1.815567E-02
  31		1.141060E-06	1.883456E-02
  32		1.041797E-06	1.762771E-02
  33		9.656790E-07	1.513975E-02
  34		9.037495E-07	1.311065E-02
  35		8.533317E-07	1.233458E-02
  36		8.074370E-07	1.153465E-02
  37		7.659086E-07	1.088639E-02
  38		7.289408E-07	1.013344E-02
  39		6.969133E-07	9.285238E-03
  40		6.702237E-07	8.107250E-03
  41		6.482331E-07	7.530808E-03
  42		6.297898E-07	6.672357E-03
  43		6.141015E-07	6.180577E-03
  44		6.005454E-07	5.881582E-03
  45		5.888046E-07	4.883982E-03
  46		5.801913E-07	4.388833E-03
  47		5.730702E-07	4.074825E-03
  48		5.675917E-07	3.261786E-03
  49		5.637212E-07	2.696268E-03
  50		5.610792E-07	2.239745E-03
  51		5.593850E-07	1.791403E-03
  52		5.582768E-07	1.462244E-03
  53		5.575675E-07	1.124060E-03
  54		5.571505E-07	8.480454E-04
   
    Computing ILU factorization: if it takes too long, try the options:
      opt.iluThresh, opt.Preconditioner, or opt.usePrecon. 
   
    Done!  Starting preconditioned iterations: 
      if convergence is not accelerated, try decreasing opt.iluThresh. 
   
  55		5.565452E-07	3.399893E-05
  56		5.565345E-07	1.156412E-05
  57		5.565343E-07	8.755732E-07
  58		5.565343E-07	8.455245E-08
  59		5.565343E-07	6.044542E-09
  60		5.565343E-07	3.896499E-10
  61		5.565343E-07	7.932431E-11
  62		5.565343E-07	6.812414E-12
  63		5.565343E-07	6.659210E-13
  ------------
  Eigenvalue 1 converged. 
  # of multiplications by A (and B):      165. 
  # of multiplications by preconditioner: 9.

Computing Eigenvalue 2:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		2.129612E-06	2.418444E-02
  2		1.544769E-06	1.945099E-03
  3		1.513047E-06	2.477591E-03
  4		1.393675E-06	3.663129E-03
  5		1.365485E-06	9.206129E-04
  6		1.364698E-06	6.542141E-05
  7		1.364667E-06	5.203566E-05
  8		1.364649E-06	2.526957E-05
  9		1.364640E-06	9.431524E-06
  10		1.364637E-06	4.417459E-06
  11		1.364635E-06	2.967704E-06
  12		1.364635E-06	1.514873E-06
  13		1.364634E-06	1.034821E-06
  14		1.364634E-06	6.352065E-07
  15		1.364634E-06	4.612536E-07
  16		1.364634E-06	2.736408E-07
  17		1.364634E-06	1.875467E-07
  18		1.364634E-06	1.168833E-07
  19		1.364634E-06	8.084007E-08
  20		1.364634E-06	5.101511E-08
  21		1.364634E-06	3.350176E-08
  22		1.364634E-06	2.166780E-08
  23		1.364634E-06	1.424147E-08
  24		1.364634E-06	9.350002E-09
  25		1.364634E-06	6.239016E-09
  26		1.364634E-06	4.236836E-09
  27		1.364634E-06	2.898764E-09
  28		1.364634E-06	1.920232E-09
  29		1.364634E-06	1.167237E-09
  30		1.364634E-06	7.813891E-10
  31		1.364634E-06	2.779292E-10
  32		1.364634E-06	6.902768E-11
  33		1.364634E-06	3.528961E-12
  34		1.364634E-06	4.212539E-13
  ------------
  Eigenvalue 2 converged. 
  # of multiplications by A (and B):      39. 
  # of multiplications by preconditioner: 37.

Computing Eigenvalue 3:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		2.956180E-06	5.685028E-03
  2		2.579994E-06	4.717381E-03
  3		1.887486E-06	4.078159E-03
  4		1.587013E-06	1.743192E-03
  5		1.557848E-06	3.740258E-04
  6		1.557475E-06	3.754429E-05
  7		1.557459E-06	7.364009E-06
  8		1.557458E-06	1.646809E-06
  9		1.557458E-06	3.690036E-07
  10		1.557458E-06	8.473083E-08
  11		1.557458E-06	1.602151E-08
  12		1.557458E-06	4.714483E-09
  13		1.557458E-06	7.231748E-10
  14		1.557458E-06	1.857025E-10
  15		1.557458E-06	3.968643E-11
  16		1.557458E-06	7.511213E-12
  17		1.557458E-06	1.164345E-12
  ------------
  Eigenvalue 3 converged. 
  # of multiplications by A (and B):      18. 
  # of multiplications by preconditioner: 16.

-----
  CPU Time:24.430000.

eigenvalues =

   1.0e-05 *

    0.0557
    0.1365
    0.1557


Computing Eigenvalue 1:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		1.333200E-05	2.821961E-01
  2		4.739162E-06	1.071091E-01
  3		2.921727E-06	6.651075E-02
  4		2.133204E-06	4.855289E-02
  5		1.692820E-06	3.799161E-02
  6		1.413159E-06	3.112869E-02
  7		1.221443E-06	2.638232E-02
  8		1.082942E-06	2.283464E-02
  9		9.787020E-07	2.001701E-02
  10		8.982342E-07	1.780620E-02
  11		8.346845E-07	1.593960E-02
  12		7.836397E-07	1.436191E-02
  13		7.422202E-07	1.304768E-02
  14		7.082616E-07	1.186721E-02
  15		6.801519E-07	1.079189E-02
  16		6.568957E-07	9.884287E-03
  17		6.375523E-07	9.024013E-03
  18		6.214201E-07	8.221559E-03
  19		6.080564E-07	7.524428E-03
  20		5.969879E-07	6.835616E-03
  21		5.878516E-07	6.198893E-03
  22		5.804184E-07	5.600588E-03
  23		5.743670E-07	4.989929E-03
  24		5.695673E-07	4.457357E-03
  25		5.657984E-07	3.912805E-03
  26		5.628948E-07	3.373579E-03
  27		5.607664E-07	2.962958E-03
  28		5.592105E-07	2.422805E-03
  29		5.581489E-07	2.027939E-03
  30		5.574554E-07	1.573645E-03
  31		5.570399E-07	1.191303E-03
   
    Computing ILU factorization: if it takes too long, try the options:
      opt.iluThresh, opt.Preconditioner, or opt.usePrecon. 
   
    Done!  Starting preconditioned iterations: 
      if convergence is not accelerated, try decreasing opt.iluThresh. 
   
  32		5.565458E-07	7.718704E-05
  33		5.565343E-07	4.743972E-06
  ------------
  Eigenvalue 1 converged. 
  # of multiplications by A (and B):      64. 
  # of multiplications by preconditioner: 2.

-----
  CPU Time:4.520000.

eigenvalues =

   5.5653e-07


Computing Eigenvalue 1:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		1.333200E-05	2.821961E-01
  2		4.739162E-06	1.071091E-01
  3		2.921727E-06	6.651075E-02
  4		2.133204E-06	4.855289E-02
  5		1.692820E-06	3.799161E-02
  6		1.413159E-06	3.112869E-02
  7		1.221443E-06	2.638232E-02
  8		1.082942E-06	2.283464E-02
  9		9.787020E-07	2.001701E-02
  10		8.982342E-07	1.780620E-02
  11		8.346845E-07	1.593960E-02
  12		7.836397E-07	1.436191E-02
  13		7.422202E-07	1.304768E-02
  14		7.082616E-07	1.186721E-02
  15		6.801519E-07	1.079189E-02
  16		6.568957E-07	9.884287E-03
  17		6.375523E-07	9.024013E-03
  18		6.214201E-07	8.221559E-03
  19		6.080564E-07	7.524428E-03
  20		5.969879E-07	6.835616E-03
  21		5.878516E-07	6.198893E-03
  22		5.804184E-07	5.600588E-03
  23		5.743670E-07	4.989929E-03
  24		5.695673E-07	4.457357E-03
  25		5.657984E-07	3.912805E-03
  26		5.628948E-07	3.373579E-03
  27		5.607664E-07	2.962958E-03
  28		5.592105E-07	2.422805E-03
  29		5.581489E-07	2.027939E-03
  30		5.574554E-07	1.573645E-03
  31		5.570399E-07	1.191303E-03
  32		5.568190E-07	8.455267E-04
  33		5.567176E-07	5.313404E-04
  34		5.566826E-07	2.757324E-04
  35		5.566746E-07	1.233824E-04
  36		5.566720E-07	1.315162E-04
  37		5.566620E-07	3.146712E-04
  38		5.566343E-07	3.645640E-04
  39		5.566145E-07	2.677807E-04
  40		5.566023E-07	2.145827E-04
  41		5.565936E-07	1.995135E-04
  42		5.565857E-07	1.901488E-04
  43		5.565780E-07	1.880760E-04
  44		5.565713E-07	1.763259E-04
  45		5.565653E-07	1.628611E-04
  46		5.565600E-07	1.528823E-04
  47		5.565555E-07	1.410096E-04
  48		5.565518E-07	1.276343E-04
  49		5.565486E-07	1.190386E-04
  50		5.565458E-07	1.100544E-04
  51		5.565434E-07	1.034248E-04
  52		5.565415E-07	9.357982E-05
  53		5.565399E-07	8.170308E-05
  54		5.565386E-07	7.288788E-05
  55		5.565376E-07	6.457794E-05
  56		5.565369E-07	5.715388E-05
  57		5.565363E-07	4.955404E-05
  58		5.565358E-07	4.226097E-05
  59		5.565355E-07	3.567774E-05
  60		5.565353E-07	3.033253E-05
  61		5.565351E-07	2.639571E-05
  62		5.565349E-07	2.205105E-05
  63		5.565348E-07	1.895719E-05
  64		5.565347E-07	1.929380E-05
  65		5.565345E-07	2.036956E-05
  66		5.565344E-07	1.771280E-05
  67		5.565343E-07	9.018856E-06
  ------------
  Eigenvalue 1 converged. 
  # of multiplications by A (and B):      146. 

-----
  CPU Time:6.630000.

eigenvalues =

   5.5653e-07

Computing threshold ILU factorization using the shift provided.

Computing Eigenvalue 1:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		1.333200E-05	2.821961E-01
  2		5.969336E-07	4.615447E-03
  3		5.576175E-07	5.695726E-04
  4		5.565935E-07	2.300874E-04
  5		5.565353E-07	2.456794E-05
  6		5.565343E-07	3.264162E-06
  ------------
  Eigenvalue 1 converged. 
  # of multiplications by A (and B):      7. 
  # of multiplications by preconditioner: 5.

-----
  CPU Time:1.290000.

eigenvalues =

   5.5653e-07


Computing Eigenvalue 1:
  Iteration	Eigenvalue	Residual
  ======================================================
  1		1.039889E-03	3.038530E+00
  2		1.474468E-05	1.010014E-01
  3		1.863154E-06	2.846460E-02
  4		9.060156E-07	9.930530E-03
  5		6.310315E-07	5.452372E-03
  6		5.594378E-07	1.257069E-03
  7		5.565806E-07	1.821150E-04
   
    Computing ILU factorization: if it takes too long, try the options:
      opt.iluThresh, opt.Preconditioner, or opt.usePrecon. 
   
    Done!  Starting preconditioned iterations: 
      if convergence is not accelerated, try decreasing opt.iluThresh. 
   
  8		5.565346E-07	7.652837E-06
  9		5.565343E-07	1.343372E-06
  10		5.565343E-07	1.251164E-07
  11		5.565343E-07	2.377343E-08
  12		5.565343E-07	1.717669E-09
  13		5.565343E-07	8.750272E-11
  14		5.565343E-07	4.808209E-12
  15		5.565343E-07	6.261610E-13
  ------------
  Eigenvalue 1 converged. 
  # of multiplications by A (and B):      202. 
  # of multiplications by preconditioner: 8.

-----
  CPU Time:14.060000.

eigenvalues =

   5.5653e-07

